HEADER
"PSFversion" "1.00"
(-1.88724e-18 1.31556e-17)
(-1.31556e-17 -1.88724e-18)
(1.48002e-22 2.12316e-23)
(-2.12316e-23 1.48002e-22)
(3.67538e-08 5.27133e-09)
(-1.21369e-19 8.42823e-19)
(1.50062e-12 -1.04418e-11)
(-2.96652e-15 -4.27186e-16)
(-1.21369e-19 8.42823e-19)
(1.50062e-12 -1.04418e-11)
(-2.96652e-15 -4.27186e-16)
(-1.21369e-19 8.42823e-19)
(1.50062e-12 -1.04418e-11)
(-2.96652e-15 -4.27186e-16)
(-1.21369e-19 8.42823e-19)
(5.27133e-09 -3.67538e-08)
(8.42823e-19 1.21369e-19)
(-1.04418e-11 -1.50061e-12)
(-4.27186e-16 2.96652e-15)
(8.42823e-19 1.21369e-19)
(-1.04418e-11 -1.50061e-12)
(-4.27186e-16 2.96652e-15)
(8.42823e-19 1.21369e-19)
(-1.04418e-11 -1.50061e-12)
(-4.27186e-16 2.96652e-15)
(8.42823e-19 1.21369e-19)
(3.62528e-26 -2.52869e-25)
(5.98955e-20 -4.21524e-19)
(3.62528e-26 -2.52869e-25)
(0.00000 0.00000)
(-3.62528e-26 2.52869e-25)
(-5.98955e-20 4.21524e-19)
(-3.62528e-26 2.52869e-25)
(0.00000 0.00000)
(-2.52869e-25 -3.62528e-26)
(-4.21524e-19 -5.98955e-20)
(-2.52869e-25 -3.62528e-26)
(0.00000 0.00000)
(2.52869e-25 3.62528e-26)
(4.21524e-19 5.98955e-20)
(2.52869e-25 3.62528e-26)
(0.00000 0.00000)
(6.02899e-20 -4.21468e-19)
(5.98955e-20 -4.21524e-19)
(6.02899e-20 -4.21468e-19)
(0.00000 0.00000)
(-6.02899e-20 4.21468e-19)
(-5.98955e-20 4.21524e-19)
(-6.02899e-20 4.21468e-19)
(0.00000 0.00000)
(-4.21468e-19 -6.02899e-20)
(-4.21524e-19 -5.98955e-20)
(-4.21468e-19 -6.02899e-20)
(0.00000 0.00000)
(4.21468e-19 6.02899e-20)
(4.21524e-19 5.98955e-20)
(4.21468e-19 6.02899e-20)
(0.00000 0.00000)
(-3.67538e-15 -5.27133e-16)
(5.98955e-20 -4.21524e-19)
(-3.67538e-15 -5.27133e-16)
(0.00000 0.00000)
(3.67538e-15 5.27133e-16)
(-5.98955e-20 4.21524e-19)
(3.67538e-15 5.27133e-16)
(0.00000 0.00000)
(-5.27133e-16 3.67538e-15)
(-4.21524e-19 -5.98955e-20)
(-5.27133e-16 3.67538e-15)
(0.00000 0.00000)
(5.27133e-16 -3.67538e-15)
(4.21524e-19 5.98955e-20)
(5.27133e-16 -3.67538e-15)
(0.00000 0.00000)
(-2.68705e-16 -3.85384e-17)
(5.98955e-20 -4.21524e-19)
(-2.68705e-16 -3.85384e-17)
(0.00000 0.00000)
(2.68705e-16 3.85384e-17)
(-5.98955e-20 4.21524e-19)
(2.68705e-16 3.85384e-17)
(0.00000 0.00000)
(-3.85384e-17 2.68705e-16)
(-4.21524e-19 -5.98955e-20)
(-3.85384e-17 2.68705e-16)
(0.00000 0.00000)
(3.85384e-17 -2.68705e-16)
(4.21524e-19 5.98955e-20)
(3.85384e-17 -2.68705e-16)
(0.00000 0.00000)
(-1.21369e-19 8.42823e-19)
(1.21369e-19 -8.42823e-19)
(8.42823e-19 1.21369e-19)
(-8.42823e-19 -1.21369e-19)
(1.83769e-08 2.63566e-09)
(-1.83769e-08 -2.63566e-09)
(2.63566e-09 -1.83769e-08)
(-2.63566e-09 1.83769e-08)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-1.19791e-19 8.43049e-19)
(-8.43049e-19 -1.19791e-19)
(8.43049e-19 1.19791e-19)
(-2.42737e-19 1.68565e-18)
(1.68565e-18 2.42737e-19)
(-1.68565e-18 -2.42737e-19)
(-1.21369e-19 8.42823e-19)
(1.21369e-19 -8.42823e-19)
(8.42823e-19 1.21369e-19)
(-8.42823e-19 -1.21369e-19)
(-1.92692e-10 1.34353e-09)
(1.92692e-10 -1.34353e-09)
(-1.34353e-09 -1.92692e-10)
(1.34353e-09 1.92692e-10)
(2.63566e-09 -1.83769e-08)
(-2.63566e-09 1.83769e-08)
(1.83769e-08 2.63566e-09)
(-1.83769e-08 -2.63566e-09)
(4.21412e-19 6.06843e-20)
(-4.21412e-19 -6.06843e-20)
(-6.06843e-20 4.21412e-19)
(6.06843e-20 -4.21412e-19)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 8.56576e+09
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-1.58926e-42 2.72263e-39)
(-1.58926e-42 2.72263e-39)
(-1.58926e-42 2.72263e-39)
(-1.58926e-42 2.72263e-39)
(-3.81267e-50 1.53887e-47)
(4.64646e-51 5.39266e-48)
(-2.43221e-48 5.64193e-51)
(-1.53887e-47 -3.81266e-50)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-3.96086e-18 -1.63143e-18)
(0.00000 0.00000)
(-3.96086e-18 -1.63143e-18)
(-3.96086e-18 -1.63143e-18)
(-3.96086e-18 -1.63143e-18)
(0.00000 0.00000)
(2.02474e-19 -6.23151e-19)
(0.00000 0.00000)
(2.02474e-19 -6.23151e-19)
(2.02474e-19 -6.23151e-19)
(2.02474e-19 -6.23151e-19)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-2.42509e-48 2.54476e-48)
(-1.53841e-47 5.35453e-48)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-9.20514e-38 5.22236e-41)
(-4.67141e-43 -1.92883e-40)
(6.28598e-43 7.00985e-40)
(7.76480e-55 -1.96647e-57)
(-2.82192e-54 2.41029e-57)
(-2.50522e-45 6.14649e-48)
(9.10461e-45 -7.98685e-48)
(1.71536e-52 6.90270e-50)
(-2.15171e-52 -2.50861e-49)
(7.76480e-55 -1.96647e-57)
(-2.82192e-54 2.41029e-57)
(-2.50522e-45 6.14649e-48)
(9.10461e-45 -7.98685e-48)
(1.71536e-52 6.90270e-50)
(-2.15171e-52 -2.50861e-49)
(7.76480e-55 -1.96647e-57)
(-2.82192e-54 2.41029e-57)
(-2.50522e-45 6.14649e-48)
(9.10461e-45 -7.98685e-48)
(1.71536e-52 6.90270e-50)
(-2.15171e-52 -2.50861e-49)
(7.76480e-55 -1.96647e-57)
(-2.82192e-54 2.41029e-57)
(6.28598e-43 7.00985e-40)
(-1.83466e-50 2.43219e-48)
(1.99136e-43 -1.22002e-46)
(-1.85879e-50 -5.65706e-47)
(-1.83466e-50 2.43219e-48)
(1.99136e-43 -1.22002e-46)
(-1.85879e-50 -5.65706e-47)
(-1.83466e-50 2.43219e-48)
(1.99136e-43 -1.22002e-46)
(-1.85879e-50 -5.65706e-47)
(-1.78232e-50 2.48297e-48)
(-4.67141e-43 -1.92883e-40)
(1.86102e-51 2.53913e-48)
(-5.47943e-44 1.17139e-46)
(2.65751e-50 1.55660e-47)
(1.86102e-51 2.53913e-48)
(-5.47943e-44 1.17139e-46)
(2.65751e-50 1.55660e-47)
(1.86102e-51 2.53913e-48)
(-5.47943e-44 1.17139e-46)
(2.65751e-50 1.55660e-47)
(1.86102e-51 2.53913e-48)
(-3.17852e-49 5.44527e-46)
(-1.58926e-42 2.72263e-39)
(-3.17852e-49 5.44527e-46)
(0.00000 0.00000)
(-3.17852e-49 5.44527e-46)
(-1.58926e-42 2.72263e-39)
(-3.17852e-49 5.44527e-46)
(0.00000 0.00000)
(-3.17852e-49 5.44527e-46)
(-1.58926e-42 2.72263e-39)
(-3.17852e-49 5.44527e-46)
(0.00000 0.00000)
(-3.17852e-49 5.44527e-46)
(-1.58926e-42 2.72263e-39)
(-3.17852e-49 5.44527e-46)
(0.00000 0.00000)
(-7.94629e-43 1.36132e-39)
(-1.58926e-42 2.72263e-39)
(-7.94629e-43 1.36132e-39)
(0.00000 0.00000)
(-7.94629e-43 1.36132e-39)
(-1.58926e-42 2.72263e-39)
(-7.94629e-43 1.36132e-39)
(0.00000 0.00000)
(-7.94629e-43 1.36132e-39)
(-1.58926e-42 2.72263e-39)
(-7.94629e-43 1.36132e-39)
(0.00000 0.00000)
(-7.94629e-43 1.36132e-39)
(-1.58926e-42 2.72263e-39)
(-7.94629e-43 1.36132e-39)
(0.00000 0.00000)
(-3.80711e-49 4.74428e-46)
(-1.58926e-42 2.72263e-39)
(-3.80711e-49 4.74428e-46)
(0.00000 0.00000)
(-2.54992e-49 6.14625e-46)
(-1.58926e-42 2.72263e-39)
(-2.54992e-49 6.14625e-46)
(0.00000 0.00000)
(-2.71138e-49 5.63815e-46)
(-1.58926e-42 2.72263e-39)
(-2.71138e-49 5.63815e-46)
(0.00000 0.00000)
(-3.64566e-49 5.25238e-46)
(-1.58926e-42 2.72263e-39)
(-3.64566e-49 5.25238e-46)
(0.00000 0.00000)
(-7.94630e-36 1.36132e-32)
(-1.61047e-42 2.72263e-39)
(-7.86355e-36 1.36132e-32)
(0.00000 0.00000)
(-7.94630e-36 1.36132e-32)
(-1.60136e-42 2.72263e-39)
(-7.89138e-36 1.36132e-32)
(0.00000 0.00000)
(-7.94630e-36 1.36132e-32)
(-1.59225e-42 2.72263e-39)
(-7.96797e-36 1.36132e-32)
(0.00000 0.00000)
(-7.94630e-36 1.36132e-32)
(-1.58312e-42 2.72263e-39)
(-7.99410e-36 1.36132e-32)
(0.00000 0.00000)
(-2.00842e-50 8.89929e-48)
(1.80425e-50 -6.48944e-48)
(2.78544e-51 2.85353e-48)
(-1.86102e-51 -2.53913e-48)
(3.14299e-43 3.50492e-40)
(-3.14299e-43 -3.50492e-40)
(-2.33570e-43 -9.64415e-41)
(2.33570e-43 9.64415e-41)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(5.64192e-51 2.43221e-48)
(-2.43221e-48 5.64193e-51)
(7.12681e-51 2.53912e-48)
(-3.81267e-50 1.53887e-47)
(4.64646e-51 5.39266e-48)
(-1.53887e-47 -3.81266e-50)
(-2.00842e-50 8.89929e-48)
(1.80425e-50 -6.48944e-48)
(2.78544e-51 2.85353e-48)
(-1.86102e-51 -2.53913e-48)
(-3.97315e-29 6.80659e-26)
(-3.97315e-29 6.80659e-26)
(-3.97315e-29 6.80659e-26)
(-3.97315e-29 6.80659e-26)
(-2.33570e-43 -9.64415e-41)
(2.33570e-43 9.64415e-41)
(3.14299e-43 3.50492e-40)
(-3.14299e-43 -3.50492e-40)
(9.30508e-52 1.26956e-48)
(-9.30508e-52 -1.26956e-48)
(-9.17329e-51 1.21609e-48)
(9.17329e-51 -1.21609e-48)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 8.56672e+09
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-1.19719e-19 -8.33913e-19)
(1.19719e-19 8.33913e-19)
(8.33913e-19 -1.19719e-19)
(-8.33913e-19 1.19719e-19)
(4.72626e-19 3.33654e-18)
(-3.33654e-18 4.72626e-19)
(-1.66783e-18 2.39437e-19)
(-3.33654e-18 4.72626e-19)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-3.33565e-18 4.78875e-19)
(-6.67309e-18 9.45253e-19)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(1.73396e-25 -2.20114e-25)
(1.03526e-08 7.27871e-08)
(7.27871e-08 -1.03526e-08)
(-2.92930e-22 4.16542e-23)
(4.16543e-23 2.92930e-22)
(9.45290e-13 -1.34434e-13)
(-1.34434e-13 -9.45290e-13)
(-3.70332e-18 -2.60433e-17)
(-2.60433e-17 3.70332e-18)
(-2.92930e-22 4.16542e-23)
(4.16543e-23 2.92930e-22)
(9.45290e-13 -1.34434e-13)
(-1.34434e-13 -9.45290e-13)
(-3.70332e-18 -2.60433e-17)
(-2.60433e-17 3.70332e-18)
(-2.92930e-22 4.16542e-23)
(4.16543e-23 2.92930e-22)
(9.45290e-13 -1.34434e-13)
(-1.34434e-13 -9.45290e-13)
(-3.70332e-18 -2.60433e-17)
(-2.60433e-17 3.70332e-18)
(-2.92930e-22 4.16542e-23)
(4.16543e-23 2.92930e-22)
(7.27871e-08 -1.03526e-08)
(2.36313e-19 1.66827e-18)
(-2.93476e-12 -2.06759e-11)
(-5.87320e-15 8.31947e-16)
(2.36313e-19 1.66827e-18)
(-2.93476e-12 -2.06759e-11)
(-5.87320e-15 8.31947e-16)
(2.36313e-19 1.66827e-18)
(-2.93476e-12 -2.06759e-11)
(-5.87320e-15 8.31947e-16)
(2.36313e-19 1.66827e-18)
(1.03526e-08 7.27871e-08)
(-1.66827e-18 2.36313e-19)
(2.06759e-11 -2.93476e-12)
(-8.31947e-16 -5.87320e-15)
(-1.66827e-18 2.36313e-19)
(2.06759e-11 -2.93476e-12)
(-8.31947e-16 -5.87320e-15)
(-1.66827e-18 2.36313e-19)
(2.06759e-11 -2.93476e-12)
(-8.31947e-16 -5.87320e-15)
(-1.66827e-18 2.36313e-19)
(-7.12063e-26 -5.00437e-25)
(-1.19719e-19 -8.33913e-19)
(-7.12063e-26 -5.00437e-25)
(0.00000 0.00000)
(7.12063e-26 5.00437e-25)
(1.19719e-19 8.33913e-19)
(7.12063e-26 5.00437e-25)
(0.00000 0.00000)
(5.00437e-25 -7.12063e-26)
(8.33913e-19 -1.19719e-19)
(5.00437e-25 -7.12063e-26)
(0.00000 0.00000)
(-5.00437e-25 7.12063e-26)
(-8.33913e-19 1.19719e-19)
(-5.00437e-25 7.12063e-26)
(0.00000 0.00000)
(-1.18938e-19 -8.34025e-19)
(-1.19719e-19 -8.33913e-19)
(-1.18938e-19 -8.34025e-19)
(0.00000 0.00000)
(1.18938e-19 8.34025e-19)
(1.19719e-19 8.33913e-19)
(1.18938e-19 8.34025e-19)
(0.00000 0.00000)
(8.34025e-19 -1.18938e-19)
(8.33913e-19 -1.19719e-19)
(8.34025e-19 -1.18938e-19)
(0.00000 0.00000)
(-8.34025e-19 1.18938e-19)
(-8.33913e-19 1.19719e-19)
(-8.34025e-19 1.18938e-19)
(0.00000 0.00000)
(-7.27871e-15 1.03526e-15)
(-1.19719e-19 -8.33913e-19)
(-7.27871e-15 1.03526e-15)
(0.00000 0.00000)
(7.27871e-15 -1.03526e-15)
(1.19719e-19 8.33913e-19)
(7.27871e-15 -1.03526e-15)
(0.00000 0.00000)
(-1.03526e-15 -7.27871e-15)
(8.33913e-19 -1.19719e-19)
(-1.03526e-15 -7.27871e-15)
(0.00000 0.00000)
(1.03526e-15 7.27871e-15)
(-8.33913e-19 1.19719e-19)
(1.03526e-15 7.27871e-15)
(0.00000 0.00000)
(-5.32143e-16 7.56872e-17)
(-1.19719e-19 -8.33913e-19)
(-5.32143e-16 7.56872e-17)
(0.00000 0.00000)
(5.32143e-16 -7.56872e-17)
(1.19719e-19 8.33913e-19)
(5.32143e-16 -7.56872e-17)
(0.00000 0.00000)
(-7.56872e-17 -5.32143e-16)
(8.33913e-19 -1.19719e-19)
(-7.56872e-17 -5.32143e-16)
(0.00000 0.00000)
(7.56872e-17 5.32143e-16)
(-8.33913e-19 1.19719e-19)
(7.56872e-17 5.32143e-16)
(0.00000 0.00000)
(2.36313e-19 1.66827e-18)
(-2.36313e-19 -1.66827e-18)
(-1.66827e-18 2.36313e-19)
(1.66827e-18 -2.36313e-19)
(3.63936e-08 -5.17629e-09)
(-3.63936e-08 5.17629e-09)
(5.17629e-09 3.63936e-08)
(-5.17629e-09 -3.63936e-08)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(2.39437e-19 1.66783e-18)
(-1.66783e-18 2.39437e-19)
(-1.66783e-18 2.39437e-19)
(4.72626e-19 3.33654e-18)
(-3.33654e-18 4.72626e-19)
(-3.33654e-18 4.72626e-19)
(2.36313e-19 1.66827e-18)
(-2.36313e-19 -1.66827e-18)
(-1.66827e-18 2.36313e-19)
(1.66827e-18 -2.36313e-19)
(-3.78436e-10 -2.66072e-09)
(3.78436e-10 2.66072e-09)
(-2.66072e-09 3.78436e-10)
(2.66072e-09 -3.78436e-10)
(5.17629e-09 3.63936e-08)
(-5.17629e-09 -3.63936e-08)
(3.63936e-08 -5.17629e-09)
(-3.63936e-08 5.17629e-09)
(-8.34136e-19 1.18157e-19)
(8.34136e-19 -1.18157e-19)
(1.18157e-19 8.34136e-19)
(-1.18157e-19 -8.34136e-19)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
"frequency" 8.56768e+09
"group" (0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(2.75395e-39 7.13425e-40)
(2.75395e-39 7.13425e-40)
(-2.75395e-39 -7.13425e-40)
(-2.75395e-39 -7.13425e-40)
(3.11059e-48 -6.57670e-49)
(2.16697e-48 4.23814e-49)
(1.44329e-49 -3.59754e-48)
(6.57670e-49 3.11059e-48)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(3.74187e-48 -3.15854e-48)
(2.82464e-48 3.53440e-48)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(0.00000 0.00000)
(-2.21281e-41 -8.78358e-42)
(9.72242e-42 4.43364e-41)
(1.87027e-41 4.69945e-42)
(-1.78367e-55 3.91064e-56)
(-1.89065e-56 7.52462e-56)
(5.75731e-46 -1.26240e-46)
(6.10264e-47 -2.42868e-46)
(-3.47725e-51 -1.58598e-50)
(-6.69047e-51 -1.68116e-51)
(-1.78367e-55 3.91064e-56)
(-1.89065e-56 7.52462e-56)
(5.75731e-46 -1.26240e-46)
(6.10264e-47 -2.42868e-46)
(-3.47725e-51 -1.58598e-50)
(-6.69047e-51 -1.68116e-51)
(-1.78367e-55 3.91064e-56)
(-1.89065e-56 7.52462e-56)
(5.75731e-46 -1.26240e-46)
(6.10264e-47 -2.42868e-46)
(-3.47725e-51 -1.58598e-50)
(-6.69047e-51 -1.68116e-51)
(-1.78367e-55 3.91064e-56)
(-1.89065e-56 7.52462e-56)
(1.87027e-41 4.69945e-42)
(-3.59754e-48 -1.44329e-49)
(1.33623e-45 -5.31148e-45)
(-1.50781e-48 -3.78433e-49)
(-3.59754e-48 -1.44329e-49)
(1.33623e-45 -5.31148e-45)
(-1.50781e-48 -3.78433e-49)
(-3.59754e-48 -1.44329e-49)
(1.33623e-45 -5.31148e-45)
(-1.50781e-48 -3.78433e-49)
(8.71267e-49 4.53248e-49)
(9.72242e-42 4.43364e-41)
(3.59754e-48 4.39002e-49)
(1.25931e-44 -2.75775e-45)
(-7.82392e-49 -3.57768e-48)
(3.59754e-48 4.39002e-49)
(1.25931e-44 -2.75775e-45)
(-7.82392e-49 -3.57768e-48)
(3.59754e-48 4.39002e-49)
(1.25931e-44 -2.75775e-45)
(-7.82392e-49 -3.57768e-48)
(3.59754e-48 4.39002e-49)
(5.50790e-46 1.42685e-46)
(2.75395e-39 7.13425e-40)
(5.50790e-46 1.42685e-46)
(0.00000 0.00000)
(5.50790e-46 1.42685e-46)
(2.75395e-39 7.13425e-40)
(5.50790e-46 1.42685e-46)
(0.00000 0.00000)
