HEADER
"PSFversion" "1.00"
0.899855
0.901022
0.901020
0.900874
0.900729
0.900584
0.900439
0.901024
0.896931
0.896929
0.672697
0.448466
0.224234
2.07376e-06
0.896933
0.811212
0.811215
0.986391
0.986388
0.982330
0.982327
0.811212
0.811215
"time" 2.15833e-09
"group" 1.20000
0.508645
0.691355
4.53143e-31
-5.19238e-30
-3.61968e-30
7.37744e-30
-9.56696e-30
-1.23227e-29
-1.80682e-30
1.20000
1.20000
3.55890e-30
-5.86226e-30
-6.72975e-31
-1.99319e-30
3.02320e-30
8.93110e-30
-6.48327e-31
6.40605e-30
4.67181e-30
6.97968e-30
7.98686e-31
-1.00159e-29
1.29600e-29
3.72379e-30
1.20000
1.20000
3.45578e-30
1.92997e-30
-6.76697e-30
-1.41874e-29
-1.05519e-30
1.30677e-29
-3.61755e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896812
0.908027
0.908027
0.933006
0.933006
0.961754
0.973035
4.72514e-07
0.820508
0.831788
0.831788
0.860536
0.860536
0.885516
0.896731
-4.72525e-07
0.900872
0.912087
0.912087
0.937067
0.937067
0.965815
0.977095
4.72564e-07
0.820508
0.831788
0.831788
0.860536
0.860536
0.885516
0.896731
-4.72525e-07
1.20000
1.12525
1.05051
0.975765
0.896810
0.896811
0.896733
0.896731
0.900870
0.900872
0.896733
0.896731
0.897514
0.897512
0.897367
0.897222
0.897076
0.898099
0.898097
0.897952
0.897806
0.897661
0.897516
0.898684
0.898682
0.898537
0.898391
0.898246
0.898101
0.899269
0.899267
0.899121
0.898976
0.898831
0.898686
0.899853
0.899851
0.899706
0.899561
0.899416
0.899271
0.900438
0.900436
0.900291
0.900146
0.900001
0.899856
0.901024
0.901022
0.900876
0.900731
0.900586
0.900441
0.901026
0.896929
0.896927
0.672697
0.448466
0.224234
2.07376e-06
0.896931
0.820507
0.820508
0.977097
0.977095
0.973036
0.973034
0.820507
0.820508
"time" 2.19167e-09
"group" 1.20000
0.533087
0.666913
-1.22753e-29
-8.38905e-30
5.55617e-30
1.29408e-30
-2.59501e-29
-5.78538e-30
2.82461e-30
1.20000
1.20000
-1.46474e-30
1.46587e-29
2.97780e-29
3.41840e-30
3.16059e-29
1.98632e-29
-2.80256e-30
-8.95182e-30
-5.19931e-30
-4.79227e-30
1.07165e-29
1.86896e-30
-1.17571e-29
2.70509e-30
1.20000
1.20000
1.82823e-29
1.68396e-29
-6.29076e-30
-6.35080e-31
-1.10970e-30
-1.52761e-32
2.41092e-29
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896917
0.908810
0.908809
0.932390
0.932389
0.951198
0.950388
-5.98237e-05
0.843155
0.842345
0.842344
0.861153
0.861152
0.884733
0.896625
5.98237e-05
0.900978
0.912870
0.912870
0.936451
0.936450
0.955259
0.954448
-5.98236e-05
0.843155
0.842345
0.842344
0.861153
0.861152
0.884733
0.896625
5.98237e-05
1.20000
1.12525
1.05051
0.975766
0.896916
0.896917
0.896627
0.896625
0.900976
0.900978
0.896627
0.896625
0.897513
0.897511
0.897366
0.897221
0.897075
0.898099
0.898096
0.897951
0.897806
0.897661
0.897515
0.898684
0.898682
0.898536
0.898391
0.898246
0.898101
0.899269
0.899267
0.899122
0.898976
0.898831
0.898686
0.899854
0.899852
0.899707
0.899562
0.899416
0.899271
0.900439
0.900437
0.900292
0.900147
0.900002
0.899856
0.901025
0.901023
0.900877
0.900732
0.900587
0.900442
0.901027
0.896928
0.896926
0.672697
0.448466
0.224234
2.07376e-06
0.896930
0.843156
0.843155
0.954448
0.954448
0.950387
0.950387
0.843156
0.843155
"time" 2.22500e-09
"group" 1.20000
0.569098
0.630902
6.30152e-24
-3.31792e-24
-2.45127e-24
-1.03746e-23
-8.82715e-24
1.48687e-23
7.88622e-24
1.20000
1.20000
-3.20649e-24
8.85191e-24
7.80580e-24
1.15817e-23
3.31796e-24
1.15879e-23
-6.62348e-25
5.21206e-24
1.78274e-24
-9.73089e-24
1.75181e-23
-2.58127e-24
-1.08950e-24
-1.42497e-23
1.20000
1.20000
-4.58036e-25
-7.79952e-24
-5.84348e-24
5.74444e-24
1.90656e-24
-6.11585e-24
1.72086e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897018
0.907499
0.907498
0.925546
0.925545
0.931114
0.918284
-0.000109945
0.875258
0.862429
0.862428
0.867996
0.867996
0.886044
0.896524
0.000109944
0.901079
0.911559
0.911559
0.929607
0.929606
0.935174
0.922345
-0.000109945
0.875258
0.862429
0.862428
0.867996
0.867996
0.886044
0.896524
0.000109944
1.20000
1.12525
1.05051
0.975766
0.897017
0.897019
0.896526
0.896524
0.901078
0.901079
0.896526
0.896524
0.897512
0.897510
0.897365
0.897219
0.897074
0.898098
0.898096
0.897950
0.897805
0.897659
0.897514
0.898683
0.898681
0.898536
0.898390
0.898245
0.898100
0.899268
0.899266
0.899121
0.898976
0.898830
0.898685
0.899854
0.899852
0.899706
0.899561
0.899416
0.899271
0.900439
0.900437
0.900292
0.900146
0.900001
0.899856
0.901024
0.901022
0.900877
0.900731
0.900586
0.900441
0.901026
0.896926
0.896924
0.672697
0.448466
0.224234
2.07376e-06
0.896928
0.875261
0.875259
0.922342
0.922344
0.918282
0.918284
0.875261
0.875259
"time" 2.25833e-09
"group" 1.20000
0.610453
0.589547
-2.20863e-30
4.58359e-30
-2.60481e-31
3.85626e-30
2.00556e-30
1.74896e-30
1.87467e-30
1.20000
1.20000
-1.10144e-30
1.06505e-30
-6.29149e-30
-4.51867e-31
4.74578e-30
2.65307e-30
-6.02570e-31
2.03968e-30
-4.69008e-30
-2.18132e-30
-5.26646e-30
1.98690e-30
-4.29756e-30
8.53654e-31
1.20000
1.20000
-4.06151e-30
2.60794e-30
-1.12040e-30
-4.58510e-30
-3.52695e-30
6.70041e-30
-4.95686e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897097
0.904334
0.904334
0.913686
0.913685
0.904975
0.882273
-0.000141304
0.911269
0.888568
0.888567
0.879857
0.879856
0.889208
0.896445
0.000141304
0.901158
0.908395
0.908395
0.917747
0.917746
0.909035
0.886334
-0.000141304
0.911269
0.888568
0.888567
0.879857
0.879856
0.889208
0.896445
0.000141304
1.20000
1.12525
1.05051
0.975766
0.897096
0.897098
0.896446
0.896445
0.901157
0.901158
0.896446
0.896445
0.897511
0.897509
0.897364
0.897218
0.897073
0.898097
0.898095
0.897949
0.897804
0.897659
0.897513
0.898682
0.898680
0.898535
0.898389
0.898244
0.898099
0.899267
0.899265
0.899120
0.898975
0.898829
0.898684
0.899852
0.899850
0.899705
0.899560
0.899415
0.899269
0.900437
0.900435
0.900290
0.900145
0.900000
0.899854
0.901022
0.901020
0.900875
0.900730
0.900584
0.900439
0.901024
0.896926
0.896924
0.672697
0.448466
0.224234
2.07376e-06
0.896928
0.911273
0.911270
0.886330
0.886333
0.882269
0.882273
0.911273
0.911270
"time" 2.29167e-09
"group" 1.20000
0.650000
0.550000
-9.26893e-31
-1.26812e-30
-1.74757e-30
-4.43255e-32
-8.79550e-31
-4.56584e-31
6.41119e-31
1.20000
1.20000
-2.79558e-30
5.27259e-31
-1.56733e-30
-6.47231e-33
2.77562e-30
2.18430e-30
-1.11862e-30
-1.22516e-30
-3.57725e-31
2.62024e-31
-1.12212e-30
1.92928e-30
-8.77726e-31
6.09772e-31
1.20000
1.20000
-2.15451e-30
-3.82310e-30
-3.32432e-30
-1.79906e-30
3.03473e-30
1.90571e-30
-2.00679e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897140
0.899864
0.899863
0.898852
0.898852
0.877287
0.848584
-0.000148397
0.944958
0.916256
0.916255
0.894690
0.894690
0.893679
0.896402
0.000148396
0.901201
0.903924
0.903924
0.902913
0.902912
0.881347
0.852645
-0.000148396
0.944958
0.916256
0.916255
0.894690
0.894690
0.893679
0.896402
0.000148396
1.20000
1.12525
1.05051
0.975766
0.897140
0.897141
0.896402
0.896402
0.901201
0.901201
0.896402
0.896402
0.897511
0.897509
0.897364
0.897219
0.897073
0.898096
0.898094
0.897949
0.897804
0.897658
0.897513
0.898681
0.898679
0.898534
0.898389
0.898243
0.898098
0.899266
0.899264
0.899119
0.898974
0.898828
0.898683
0.899851
0.899849
0.899704
0.899559
0.899413
0.899268
0.900436
0.900433
0.900288
0.900143
0.899998
0.899853
0.901020
0.901018
0.900873
0.900728
0.900583
0.900438
0.901022
0.896926
0.896924
0.672697
0.448466
0.224234
2.07376e-06
0.896928
0.944963
0.944959
0.852640
0.852644
0.848579
0.848584
0.944963
0.944959
"time" 2.32500e-09
"group" 1.20000
0.680902
0.519098
-6.30044e-32
-4.25207e-32
-1.21699e-32
5.14785e-32
-2.32240e-32
-2.21327e-32
-8.41924e-32
1.20000
1.20000
-1.86637e-32
4.14920e-32
3.51550e-32
9.31148e-32
-8.86183e-32
6.19561e-32
2.04226e-31
2.62597e-32
1.63382e-32
-2.00447e-32
-2.28054e-32
1.77484e-31
-1.34885e-31
-8.89446e-32
1.20000
1.20000
1.53363e-31
-3.33849e-32
1.95432e-31
7.58730e-33
-8.25215e-32
2.09609e-33
-1.56214e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897140
0.894854
0.894854
0.883597
0.883597
0.852829
0.823045
-0.000129915
0.970497
0.940714
0.940713
0.909946
0.909945
0.898688
0.896403
0.000129915
0.901200
0.898915
0.898914
0.887658
0.887657
0.856889
0.827106
-0.000129915
0.970497
0.940714
0.940713
0.909946
0.909945
0.898688
0.896403
0.000129915
1.20000
1.12525
1.05051
0.975766
0.897140
0.897140
0.896402
0.896402
0.901201
0.901201
0.896402
0.896402
0.897512
0.897510
0.897365
0.897220
0.897075
0.898096
0.898094
0.897949
0.897804
0.897659
0.897514
0.898681
0.898679
0.898534
0.898389
0.898244
0.898099
0.899265
0.899263
0.899118
0.898973
0.898828
0.898683
0.899850
0.899848
0.899703
0.899558
0.899413
0.899267
0.900434
0.900432
0.900287
0.900142
0.899997
0.899852
0.901018
0.901016
0.900871
0.900726
0.900581
0.900436
0.901020
0.896928
0.896926
0.672697
0.448466
0.224234
2.07376e-06
0.896930
0.970502
0.970497
0.827102
0.827106
0.823041
0.823046
0.970502
0.970497
"time" 2.35833e-09
"group" 1.20000
0.697815
0.502185
5.52943e-31
1.00893e-30
1.22440e-30
2.30201e-30
6.50098e-31
4.67159e-30
-2.98194e-30
1.20000
1.20000
2.61067e-30
-1.36815e-30
1.84426e-30
1.93124e-30
1.32118e-30
-2.56218e-30
2.96454e-30
-1.88062e-30
-5.48049e-30
3.59115e-30
1.80853e-30
1.13238e-30
-3.38862e-30
-2.46422e-30
1.20000
1.20000
-4.99766e-30
9.81748e-31
6.67867e-30
-5.91388e-31
1.35625e-31
4.53918e-31
1.58810e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897095
0.890167
0.890167
0.870549
0.870549
0.835827
0.810077
-8.90054e-05
0.983466
0.957716
0.957716
0.922994
0.922993
0.903375
0.896447
8.90056e-05
0.901156
0.894228
0.894228
0.874609
0.874609
0.839887
0.814137
-8.90055e-05
0.983466
0.957716
0.957716
0.922994
0.922993
0.903375
0.896447
8.90056e-05
1.20000
1.12525
1.05051
0.975766
0.897097
0.897095
0.896446
0.896447
0.901157
0.901156
0.896446
0.896447
0.897514
0.897512
0.897367
0.897222
0.897077
0.898097
0.898095
0.897951
0.897806
0.897661
0.897516
0.898681
0.898679
0.898534
0.898389
0.898244
0.898100
0.899265
0.899263
0.899118
0.898973
0.898828
0.898683
0.899849
0.899847
0.899702
0.899557
0.899412
0.899267
0.900433
0.900431
0.900286
0.900141
0.899996
0.899851
0.901017
0.901015
0.900870
0.900725
0.900580
0.900435
0.901019
0.896930
0.896928
0.672697
0.448466
0.224234
2.07376e-06
0.896932
0.983470
0.983466
0.814133
0.814137
0.810073
0.810077
0.983470
0.983466
"time" 2.37500e-09
"group" 1.20000
0.700000
0.500000
-4.05354e-31
2.31113e-31
-3.37869e-31
-1.60862e-31
6.64288e-31
6.02394e-32
9.92772e-32
1.20000
1.20000
-5.30597e-31
2.88741e-31
8.34436e-32
3.26987e-31
-2.14990e-31
-1.23767e-31
-2.93498e-31
-4.28808e-31
2.42418e-31
4.82572e-31
-9.39230e-32
-2.99168e-31
2.18212e-31
-3.27522e-31
1.20000
1.20000
-6.58858e-31
-7.03415e-31
-6.92469e-31
2.70610e-31
-1.43078e-31
-5.80538e-31
-2.00675e-31
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.897058
0.888148
0.888148
0.865439
0.865439
0.830976
0.809133
-6.12238e-05
0.984410
0.962566
0.962566
0.928103
0.928103
0.905394
0.896485
6.12241e-05
0.901119
0.892209
0.892209
0.869500
0.869500
0.835037
0.813193
-6.12239e-05
0.984410
0.962566
0.962566
0.928103
0.928103
0.905394
0.896485
6.12241e-05
1.20000
1.12525
1.05051
0.975766
0.897059
0.897058
0.896483
0.896484
0.901120
0.901119
0.896483
0.896484
0.897515
0.897513
0.897368
0.897223
0.897079
0.898098
0.898096
0.897951
0.897807
0.897662
0.897517
0.898682
0.898680
0.898535
0.898390
0.898245
0.898100
0.899265
0.899263
0.899119
0.898974
0.898829
0.898684
0.899849
0.899847
0.899702
0.899557
0.899412
0.899268
0.900433
0.900431
0.900286
0.900141
0.899996
0.899851
0.901017
0.901015
0.900870
0.900725
0.900580
0.900435
0.901019
0.896932
0.896930
0.672697
0.448466
0.224234
2.07376e-06
0.896934
0.984413
0.984409
0.813190
0.813194
0.809130
0.809133
0.984413
0.984409
"time" 2.40833e-09
"group" 1.20000
0.691355
0.508645
3.88248e-30
-8.91623e-30
4.52484e-30
-2.64852e-30
-1.19641e-30
-3.32404e-30
1.22949e-29
1.20000
1.20000
-8.54281e-30
1.12651e-29
-2.67075e-30
6.48711e-30
-4.69822e-30
7.62209e-30
-1.56489e-31
1.31118e-32
-8.82004e-30
-3.58576e-30
4.95622e-30
1.12357e-30
5.42473e-30
-5.65300e-30
1.20000
1.20000
-4.24844e-30
-8.76691e-30
-9.04142e-30
1.64565e-31
5.00806e-30
-9.63903e-30
1.41672e-30
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896962
0.885358
0.885358
0.859603
0.859604
0.830100
0.818458
-3.39996e-07
0.975084
0.963443
0.963443
0.933939
0.933939
0.908185
0.896581
3.40637e-07
0.901023
0.889418
0.889418
0.863664
0.863664
0.834160
0.822519
-3.40088e-07
0.975084
0.963443
0.963443
0.933939
0.933939
0.908185
0.896581
3.40637e-07
1.20000
1.12525
1.05051
0.975765
0.896964
0.896962
0.896579
0.896581
0.901025
0.901023
0.896579
0.896581
0.897517
0.897515
0.897371
0.897226
0.897081
0.898100
0.898098
0.897953
0.897809
0.897664
0.897519
0.898683
0.898681
0.898536
0.898392
0.898247
0.898102
0.899266
0.899264
0.899119
0.898975
0.898830
0.898685
0.899850
0.899847
0.899703
0.899558
0.899413
0.899268
0.900433
0.900431
0.900286
0.900141
0.899996
0.899852
0.901016
0.901014
0.900869
0.900725
0.900580
0.900435
0.901018
0.896935
0.896933
0.672697
0.448466
0.224234
2.07376e-06
0.896937
0.975085
0.975084
0.822518
0.822520
0.818457
0.818459
0.975085
0.975084
"time" 2.44167e-09
"group" 1.20000
0.666913
0.533087
-1.42506e-29
3.41284e-30
9.49381e-30
-2.51508e-30
-1.84101e-30
-2.35093e-29
9.83434e-31
1.20000
1.20000
-2.70574e-30
-8.04281e-30
-3.07976e-29
1.54892e-30
-1.81428e-29
6.56770e-31
1.18227e-29
1.48946e-29
-3.47830e-30
-1.05349e-29
-8.89620e-30
-1.27906e-29
6.51070e-30
4.68904e-30
1.20000
1.20000
-1.56423e-29
9.86458e-30
-4.48562e-30
-1.72974e-29
1.12926e-29
-2.02914e-29
1.20426e-29
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896852
0.884577
0.884578
0.860235
0.860235
0.840683
0.841138
5.99539e-05
0.952405
0.952860
0.952860
0.933308
0.933308
0.908965
0.896690
-5.99535e-05
0.900913
0.888638
0.888638
0.864295
0.864296
0.844744
0.845198
5.99537e-05
0.952405
0.952860
0.952860
0.933308
0.933308
0.908965
0.896690
-5.99535e-05
1.20000
1.12525
1.05051
0.975765
0.896854
0.896852
0.896688
0.896690
0.900915
0.900913
0.896688
0.896690
0.897518
0.897516
0.897372
0.897227
0.897083
0.898101
0.898099
0.897954
0.897810
0.897665
0.897520
0.898684
0.898682
0.898537
0.898392
0.898248
0.898103
0.899267
0.899264
0.899120
0.898975
0.898830
0.898686
0.899849
0.899847
0.899703
0.899558
0.899413
0.899269
0.900432
0.900430
0.900285
0.900141
0.899996
0.899851
0.901015
0.901013
0.900868
0.900723
0.900579
0.900434
0.901017
0.896936
0.896934
0.672697
0.448466
0.224234
2.07376e-06
0.896938
0.952404
0.952404
0.845199
0.845199
0.841139
0.841138
0.952404
0.952404
"time" 2.47500e-09
"group" 1.20000
0.630902
0.569098
6.19009e-24
1.08948e-24
-8.22047e-24
5.88059e-25
3.72645e-24
5.60821e-24
-1.46706e-23
1.20000
1.20000
3.29315e-24
-4.71690e-24
-2.66181e-24
-6.46249e-24
-3.41698e-24
2.54413e-24
-6.87720e-24
5.85588e-24
-9.16136e-25
5.25540e-24
-4.03598e-24
-4.51906e-25
-5.47206e-24
-2.79173e-24
1.20000
1.20000
5.19967e-24
-3.39216e-24
-2.41415e-24
4.37638e-24
9.34726e-25
-8.00386e-24
-2.14673e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896748
0.885891
0.885891
0.867093
0.867094
0.860793
0.873273
0.000110072
0.920269
0.932749
0.932750
0.926449
0.926450
0.907652
0.896795
-0.000110072
0.900808
0.889952
0.889952
0.871154
0.871154
0.864854
0.877334
0.000110072
0.920269
0.932749
0.932750
0.926449
0.926450
0.907652
0.896795
-0.000110072
1.20000
1.12525
1.05051
0.975764
0.896749
0.896748
0.896793
0.896795
0.900810
0.900808
0.896793
0.896795
0.897519
0.897517
0.897372
0.897227
0.897083
0.898101
0.898099
0.897955
0.897810
0.897665
0.897521
0.898684
0.898682
0.898537
0.898393
0.898248
0.898103
0.899267
0.899264
0.899120
0.898975
0.898831
0.898686
0.899849
0.899847
0.899702
0.899558
0.899413
0.899269
0.900432
0.900430
0.900285
0.900140
0.899996
0.899851
0.901014
0.901012
0.900868
0.900723
0.900578
0.900434
0.901016
0.896936
0.896934
0.672697
0.448466
0.224234
2.07376e-06
0.896938
0.920267
0.920269
0.877336
0.877335
0.873276
0.873274
0.920267
0.920269
"time" 2.50833e-09
"group" 1.20000
0.589547
0.610453
-2.05760e-23
1.13032e-23
-3.86140e-23
7.87383e-24
4.11024e-24
-1.79019e-23
-1.86944e-24
1.20000
1.20000
1.51039e-23
6.67290e-24
1.53886e-23
-1.08822e-23
2.58004e-23
3.05916e-23
2.42529e-23
-2.53790e-24
-2.14797e-23
8.14617e-24
1.39401e-23
3.67569e-23
-8.91369e-25
-3.53827e-23
1.20000
1.20000
-1.51163e-23
-1.13031e-23
1.72085e-23
-7.70056e-24
9.86708e-24
-2.63700e-23
-1.16993e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896665
0.889057
0.889058
0.878968
0.878968
0.886958
0.909316
0.000141429
0.884227
0.906584
0.906585
0.914575
0.914575
0.904485
0.896878
-0.000141429
0.900726
0.893118
0.893118
0.883028
0.883029
0.891019
0.913376
0.000141429
0.884227
0.906584
0.906585
0.914575
0.914575
0.904485
0.896878
-0.000141429
1.20000
1.12525
1.05051
0.975764
0.896666
0.896665
0.896877
0.896878
0.900727
0.900725
0.896877
0.896878
0.897519
0.897517
0.897372
0.897227
0.897083
0.898101
0.898099
0.897955
0.897810
0.897665
0.897521
0.898684
0.898682
0.898537
0.898393
0.898248
0.898103
0.899267
0.899265
0.899120
0.898975
0.898831
0.898686
0.899849
0.899847
0.899703
0.899558
0.899413
0.899269
0.900432
0.900430
0.900285
0.900141
0.899996
0.899851
0.901015
0.901013
0.900868
0.900723
0.900579
0.900434
0.901017
0.896936
0.896934
0.672697
0.448466
0.224234
2.07376e-06
0.896938
0.884223
0.884226
0.913380
0.913377
0.909320
0.909316
0.884223
0.884226
"time" 2.54167e-09
"group" 1.20000
0.550000
0.650000
-1.43983e-23
-2.62708e-23
-3.94308e-24
2.42219e-23
-5.18113e-24
9.76793e-24
-1.69672e-23
1.20000
1.20000
1.47944e-23
-5.79402e-24
3.13209e-24
-2.36834e-23
-1.64782e-23
-7.73785e-25
2.90321e-24
3.49129e-24
-8.04703e-25
-5.82494e-24
-3.18173e-23
6.53052e-24
-4.74162e-24
1.76047e-23
1.20000
1.20000
1.62985e-23
-2.03159e-23
-1.23740e-23
-3.81560e-23
-1.60138e-23
-3.26158e-23
-8.49280e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896619
0.893530
0.893531
0.893815
0.893816
0.914672
0.943036
0.000148520
0.850507
0.878871
0.878871
0.899727
0.899728
0.900012
0.896924
-0.000148520
0.900679
0.897591
0.897592
0.897876
0.897877
0.918732
0.947097
0.000148520
0.850507
0.878871
0.878871
0.899727
0.899728
0.900012
0.896924
-0.000148520
1.20000
1.12525
1.05051
0.975764
0.896619
0.896618
0.896924
0.896924
0.900679
0.900679
0.896924
0.896924
0.897518
0.897516
0.897371
0.897227
0.897082
0.898101
0.898099
0.897954
0.897810
0.897665
0.897520
0.898684
0.898682
0.898537
0.898393
0.898248
0.898103
0.899267
0.899265
0.899120
0.898976
0.898831
0.898686
0.899850
0.899848
0.899703
0.899559
0.899414
0.899269
0.900433
0.900431
0.900286
0.900142
0.899997
0.899852
0.901016
0.901014
0.900870
0.900725
0.900580
0.900435
0.901018
0.896935
0.896933
0.672697
0.448466
0.224234
2.07376e-06
0.896937
0.850502
0.850506
0.947101
0.947097
0.943040
0.943036
0.850502
0.850506
"time" 2.57500e-09
"group" 1.20000
0.519098
0.680902
3.89822e-23
-1.06346e-23
-2.44943e-23
-1.65988e-23
1.36554e-23
-3.23435e-23
-2.75182e-23
1.20000
1.20000
1.78369e-23
4.71470e-23
2.21172e-23
6.97934e-24
2.10618e-23
-3.80662e-23
-5.56801e-23
3.00067e-23
-1.57693e-23
-4.01523e-23
3.39311e-23
2.42188e-23
1.53144e-23
2.26187e-23
1.20000
1.20000
-1.78802e-23
-1.92233e-23
2.06564e-23
-2.95765e-23
-3.37977e-24
-1.87561e-23
-8.91681e-24
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896616
0.898542
0.898543
0.909085
0.909085
0.939155
0.968605
0.000130037
0.824938
0.854388
0.854388
0.884458
0.884459
0.895000
0.896927
-0.000130037
0.900676
0.902603
0.902603
0.913145
0.913145
0.943216
0.972666
0.000130037
0.824938
0.854388
0.854388
0.884458
0.884459
0.895000
0.896927
-0.000130037
1.20000
1.12525
1.05051
0.975764
0.896615
0.896616
0.896927
0.896927
0.900676
0.900676
0.896927
0.896927
0.897517
0.897515
0.897370
0.897225
0.897080
0.898101
0.898099
0.897954
0.897809
0.897664
0.897519
0.898684
0.898682
0.898537
0.898392
0.898248
0.898103
0.899268
0.899265
0.899121
0.898976
0.898831
0.898686
0.899851
0.899849
0.899704
0.899559
0.899414
0.899270
0.900435
0.900433
0.900288
0.900143
0.899998
0.899853
0.901018
0.901016
0.900871
0.900727
0.900582
0.900437
0.901021
0.896933
0.896931
0.672697
0.448466
0.224234
2.07376e-06
0.896936
0.824933
0.824938
0.972670
0.972666
0.968609
0.968605
0.824933
0.824938
"time" 2.60833e-09
"group" 1.20000
0.502185
0.697815
-5.90558e-23
-4.34120e-23
1.00389e-23
-2.05048e-23
-2.98008e-23
-5.08995e-24
-3.50021e-23
1.20000
1.20000
-1.98517e-23
2.51565e-23
-2.90643e-24
-1.77038e-23
-3.26514e-23
4.40597e-23
4.93663e-23
-9.84066e-24
7.40772e-23
-2.29669e-23
-1.41143e-24
1.21016e-23
5.43586e-23
1.98363e-23
1.20000
1.20000
-8.39388e-24
-2.05449e-23
-5.41047e-23
-7.07671e-23
-3.25198e-23
-4.22554e-23
-3.08627e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896657
0.903231
0.903232
0.922146
0.922146
0.956182
0.981604
8.91254e-05
0.811939
0.837361
0.837361
0.871396
0.871397
0.890311
0.896886
-8.91252e-05
0.900717
0.907292
0.907292
0.926207
0.926207
0.960242
0.985664
8.91254e-05
0.811939
0.837361
0.837361
0.871396
0.871397
0.890311
0.896886
-8.91252e-05
1.20000
1.12525
1.05051
0.975764
0.896656
0.896657
0.896887
0.896886
0.900716
0.900717
0.896887
0.896886
0.897517
0.897515
0.897370
0.897225
0.897080
0.898101
0.898098
0.897954
0.897809
0.897664
0.897519
0.898684
0.898682
0.898537
0.898392
0.898248
0.898103
0.899268
0.899266
0.899121
0.898976
0.898831
0.898686
0.899852
0.899850
0.899705
0.899560
0.899415
0.899270
0.900436
0.900434
0.900289
0.900144
0.899999
0.899854
0.901021
0.901019
0.900874
0.900729
0.900584
0.900439
0.901023
0.896933
0.896931
0.672697
0.448466
0.224234
2.07376e-06
0.896935
0.811935
0.811939
0.985668
0.985664
0.981607
0.981604
0.811935
0.811939
"time" 2.62500e-09
"group" 1.20000
0.500000
0.700000
-4.99225e-24
-3.10853e-24
1.11987e-23
-1.19787e-23
7.04121e-25
-4.84236e-24
1.10539e-23
1.20000
1.20000
-9.75018e-24
1.31492e-23
8.00519e-24
-1.99711e-24
1.12079e-23
2.38072e-23
-8.44100e-25
-1.47083e-24
9.00433e-24
1.11267e-23
-2.21847e-24
-1.65502e-23
-1.28886e-23
2.46499e-23
1.20000
1.20000
-1.75955e-23
3.89138e-24
-3.47776e-23
6.27357e-24
-9.74898e-25
6.90577e-24
-1.51841e-23
0.00000
0.00000
0.00000
0.00000
0.00000
1.25000
1.25000
1.25000
0.896693
0.905252
0.905252
0.927263
0.927262
0.961044
0.982562
6.13430e-05
0.810980
0.832498
0.832498
0.866280
0.866280
0.888291
0.896850
-6.13427e-05
0.900753
0.909312
0.909313
0.931323
0.931323
0.965105
0.986623
6.13431e-05
0.810980
0.832498
0.832498
0.866280
0.866280
0.888291
0.896850
-6.13427e-05
1.20000
1.12525
1.05051
0.975765
0.896691
0.896692
0.896852
0.896850
0.900752
0.900753
0.896852
0.896850
0.897517
0.897515
0.897370
0.897225
0.897080
0.898101
0.898099
0.897954
0.897809
0.897664
0.897519
0.898685
0.898683
0.898538
0.898393
0.898248
0.898103
0.899269
0.899267
0.899122
0.898977
0.898832
0.898687
0.899853
0.899851
0.899706
0.899561
0.899416
0.899271
0.900437
0.900435
0.900290
0.900145
0.900000
0.899855
0.901022
0.901020
0.900875
0.900730
0.900585
0.900440
0.901024
0.896933
0.896931
0.672697
0.448466
0.224234
2.07376e-06
0.896935
0.810977
0.810980
0.986626
0.986623
0.982565
0.982562
0.810977
0.810980
"time" 2.65833e-09
"group" 1.20000
0.508645
0.691355
-5.45937e-30
4.82463e-30
7.55262e-30
7.46705e-30
-9.49030e-30
-4.90973e-30
-9.53608e-32
1.20000
1.20000
9.26632e-30
-6.77186e-31
-1.27815e-30
-4.42107e-30
1.36743e-29
-8.19996e-30
-1.54338e-30
-5.95847e-30
-8.04383e-30
-4.87076e-30
8.10870e-30
1.16216e-30
-1.77329e-30
-1.74981e-30
1.20000
1.20000
-1.07742e-29
3.00808e-30
5.44524e-30
6.12266e-30
-1.44824e-30
1.12797e-29
